!AIVDM,1,1,,A,144bj`gP<:3OI@jOkDDU5wwd28PRc,0*1A;
!AIVDM,1,1,,A,144bj`gP<:3OLlHOnPW9Dwvt2@BS0,0*27;
!AIVDM,1,1,,B,144bj`gP<:3OLP6OnOfaBww02D080,0*4E;
"!AIVDM,1,1,,B,144bj`gP<93OK@bOnL09;Ow@2@HB0,0*34";
!AIVDM,1,1,,A,144bj`gP<:3OJu@OnK1I9OwD20S<0,0*47;
!AIVDM,1,1,,B,144bj`gP<:3OJ4<OnGva3gwP20S40,0*24;
!AIVDM,1,1,,B,144bj`gP<:3OIO8OnEo8www`2HOF0,0*68;
!AIVDM,1,1,,A,144bj`gP<93OI<rOnDi`uwwd20S80,0*12;
!AIVDM,1,1,,B,144bj`gP<93OHrpOnCcHt?wh2<090,0*52;
!AIVDM,1,1,,A,144bj`gP<:3OH62On@A8nOv42H210,0*4C;
!AIVDM,1,1,,A,144bj`gP<:3OGStOn=r`jOv<2@4M0,0*08;
!AIVDM,1,1,,B,144bj`gP<:3OGC@On<e`hgv@2@5S0,0*70;
"!AIVDM,1,1,,A,144bj`gP<:3OG2hOn;O`fgvD2@6h0,0*35";
!AIVDM,1,1,,B,144bj`gP<:3OFjNOn:@pdgvH287w0,0*3F;
!AIVDM,1,1,,B,144bj`gP<:3OFBdOn7hH`wvP2H:>0,0*18;
!AIVDM,1,1,,A,144bj`gP<:3ODc0OmvQpKgvt2<090,0*49;
!AIVDM,1,1,,B,144bj`gP<:3OBpJOmif`:OwP2L090,0*11;
!AIVDM,1,1,,A,144bj`gP<:3OBe2Omh?`8OwT2D090,0*29;
!AIVDM,1,1,,B,144bj`gP<:3OApJOm`d7vwv020S<0,0*41;
!AIVDM,1,1,,A,144bj`gP<93O@NNOmGCoawvd2@=g0,0*24;
!AIVDM,1,1,,A,144bj`gP<:3O@B4OmD3WV?vl26bL0,0*6F;
!AIVDM,1,1,,B,144bj`gP<:3O@1fOm?97POw02<090,0*5A;
"!AIVDM,1,1,,B,144bj`gP<93O?aNOm5;oDwwH2<090,0*5A";
!AIVDM,1,1,,A,144bj`gP<:3O?VROm3PoC?wL26bL0,0*7A;
!AIVDM,1,1,,A,144bj`gP<:3O?QVOm0:7??wT2@N?0,0*05;
"!AIVDM,1,1,,A,144bj`gP<:3O?MtOltk7;Owd2@PU0,0*1F";
!AIVDM,1,1,,B,144bj`gP<:3O?LVOls779Owh26bL0,0*37;
!AIVDM,1,1,,A,144bj`gP<93O?JJOln3o3gv42@210,0*48;
!AIVDM,1,1,,B,144bj`gP<:3O?K4Oli0Vuwv@285S0,0*35;
!AIVDM,1,1,,B,144bj`gP<:3O?PJOlbB6n?vP2@:>0,0*10;
!AIVDM,1,1,,A,144bj`gP<:3O?vlOlKBVU?w426bP0,0*44;
!AIVDM,1,1,,B,144bj`gP<:3O@3hOlIa6S?w826bP0,0*32;
!AIVDM,1,1,,B,144bj`gP<:3O@>TOlFGFOOw@26bP0,0*4E;
!AIVDM,1,1,,A,144bj`gP<:3O@Q6OlAO6IgwL20S>0,0*44;
!AIVDM,1,1,,B,144bj`gP<:3O@WpOl?onGwwP2D090,0*13;
!AIVDM,1,1,,B,144bj`gP<:3OB@ROku5n0wvH2H7q0,0*1E;
!AIVDM,1,1,,A,144bj`gP<93OBK:OksUUvwvL2D090,0*21;
!AIVDM,1,1,,A,144bj`gP<:3OBi>OkpVEs?vT20S?0,0*50;
!AIVDM,1,1,,B,144bj`gP<:3OBtbOko7mq?v`2@<b0,0*30;
!AIVDM,1,1,,B,144bj`gP<:3OCDJOkl=5mOvh2@>u0,0*09;
!AIVDM,1,1,,A,144bj`gP<93OEavOkU1mPOwL2@Kq0,0*12;
!AIVDM,1,1,,B,144bj`gP<93OEq4OkSfUNOwP2@Lv0,0*28;
!AIVDM,1,1,,B,144bj`gP<:3OFovOkNc5Fwwh2L090,0*3B;
!AIVDM,1,1,,A,144bj`gP<:3OG8BOkMLmDwwl26bT0,0*6D;
!AIVDM,1,1,,B,144bj`gP<:3OGHlOkL?EC?v026b`0,0*4C;
"!AIVDM,1,1,,A,144bj`gP<:3OH;hOkHeE=Ov<20S60,0*0A";
"!AIVDM,1,1,,B,144bj`gP<:3OHM<OkGSm;Ov@20S;0,0*4D";
!AIVDM,1,1,,B,144bj`gP<93OKF`Ok=2DpOvp2D090,0*46;
"!AIVDM,1,1,,B,144bj`gP<:3OKv0Ok;9Dlgw020S;0,0*48";
!AIVDM,1,1,,A,144bj`gP<:3OLrFOk8MDfww<20S?0,0*5B;
!AIVDM,1,1,,A,144bj`gP<:3ON=6Ok58TW?wL2<090,0*6E;
!AIVDM,1,1,,A,144bj`gP<:3OOR<Ok28TOOwd26b`0,0*4C;
!AIVDM,1,1,,B,144bj`gP<:3OPSLOk05lIwv020S50,0*1F;
!AIVDM,1,1,,B,144bj`gP<93OQ?ROjvmTF?v8283=0,0*67;
!AIVDM,1,1,,A,144bj`gP<93OQUhOjv?DD?v<2<090,0*73;
!AIVDM,1,1,,B,144bj`gP<:3OQt6OjubDB?v@2<090,0*28;
!AIVDM,1,1,,B,144bj`gP<:3ORa8OjtTl>OvH2@7q0,0*18;
"!AIVDM,1,1,,A,144bj`gP<93OTKBOjr>l4wvd20S;0,0*62";
!AIVDM,1,1,,B,144bj`gP<93OTjFOjqll2wvh28>u0,0*34;
!AIVDM,1,1,,B,144bj`gP<:3OUPfOjq5Cvwvp2@AD0,0*30;
!AIVDM,1,1,,B,144bj`gP<:3OV?HOjpKCsOw02<090,0*01;
"!AIVDM,1,1,,A,144bj`gP<93O`4pOjo;3igwD28IT0,0*4D";
"!AIVDM,1,1,,B,144bj`gP<:3Oa;nOjnckd?wP28Lv0,0*3A";
!AIVDM,1,1,,B,144bj`gP<93OcJHOjnDSPgv02L090,0*39;
!AIVDM,1,1,,B,144bj`gP<:3Od9rOjnHCLwv826bh0,0*15;
!AIVDM,1,1,,B,144bj`gP<:3OiChOjqB31ww028Cd0,0*4A;
!AIVDM,1,1,,B,144bj`gP<93OkMbOjsn2ngwH2@Jc0,0*21;
!AIVDM,1,1,,A,144bj`gP<93OklHOjtFBlwwL26bh0,0*35;
"!AIVDM,1,1,,A,144bj`gP<93Oq?VOk7>jF?vT28;Q0,0*65";
!AIVDM,1,1,,B,144bj`gP<93OqT8Ok85BDOv`20S<0,0*04;
!AIVDM,1,1,,B,144bj`gP<:3P2WhOkgCiCOvp26bp0,0*66;
!AIVDM,1,1,,A,144bj`gP<93P2lbOkhf1AOvt20S>0,0*5A;
"!AIVDM,1,1,,B,144bj`gP<93P31DOkj9A?gw020S;0,0*18";
!AIVDM,1,1,,A,144bj`gP<93P3=fOkkUQ=gw420S?0,0*4A;
"!AIVDM,1,1,,B,144bj`gP<93P3InOkm2A;gw828Eu0,0*1A";
!AIVDM,1,1,,B,144bj`gP<:3P3iDOkoui7ww@20S90,0*48;
!AIVDM,1,1,,A,144bj`gP<93P3tVOkqLi6?wD2@IQ0,0*2F;
!AIVDM,1,1,,B,144bj`gP<93P47`Okrt14?wH28Jc0,0*7A;
!AIVDM,1,1,,B,144bj`gP<:3P4LjOkuu10OwP2D090,0*3E;
!AIVDM,1,1,,A,144bj`gP<:3P4VvOkwNPvOwT2<090,0*59;
!AIVDM,1,1,,B,144bj`gP<93P4hnOl10PtOw`2@OG0,0*0B;
!AIVDM,1,1,,A,144bj`gP<93P5MrOl8k0k?v42<090,0*45;
!AIVDM,1,1,,B,144bj`gP<93P5mFOl=TPe?v@2<090,0*72;
"!AIVDM,1,1,,A,144bj`gP<93P5tTOl?;@cOvD20S:0,0*19";
!AIVDM,1,1,,B,144bj`gP<93P63POl@jPaOvH20S=0,0*6D;
!AIVDM,1,1,,A,144bj`gP<93P6:8OlBIhWgvL2H990,0*1A;
!AIVDM,1,1,,B,144bj`gP<93P6@JOlD1PUgvP28:D0,0*47;
!AIVDM,1,1,,A,144bj`gP<:3P6QPOlHshOwvd26bt0,0*62;
!AIVDM,1,1,,B,144bj`gP<93P6VVOlJU0Mwvh2D090,0*7C;
!AIVDM,1,1,,A,144bj`gP<:3P6cHOlL>PL?vl2<090,0*6F;
!AIVDM,1,1,,A,144bj`gP<:3P6kvOlORPH?vt2L090,0*5A;
!AIVDM,1,1,,B,144bj`gP<93P6vROlTR@BOw826bt0,0*3A;
!AIVDM,1,1,,B,144bj`gP<93P740OlWpP>gw@2D090,0*6B;
!AIVDM,1,1,,A,144bj`gP<93P76BOlaSh<gwD2<090,0*4B;
"!AIVDM,1,1,,B,144bj`gP<93P7;8OlfV@7?wP2@M50,0*5F";
!AIVDM,1,1,,B,144bj`gP<:3P7<lOliuP3?w`2<090,0*0A;
!AIVDM,1,1,,A,144bj`gP<93P7=<OlkaP1Owd28PP0,0*36;
!AIVDM,1,1,,A,144bj`gP<93P78fOlugeqwv<2H4H0,0*69;
!AIVDM,1,1,,B,144bj`gP<93P76nOlwK=owv@285T0,0*15;
!AIVDM,1,1,,A,144bj`gP<93P6wHOm4Luj?vL2D090,0*28;
!AIVDM,1,1,,B,144bj`gP<:3P6m4Om9LedOv`2<090,0*79;
!AIVDM,1,1,,A,144bj`gP<93P6WtOm>JeVgvl28@90,0*60;
!AIVDM,1,1,,A,144bj`gP<93P6MVOmAduRwvt2HBO0,0*11;
!AIVDM,1,1,,B,144bj`gP<93P6GvOmCEePww028Ce0,0*17;
!AIVDM,1,1,,B,144bj`gP<:3P4E0OmdUM2Ov82@3>0,0*4D;
!AIVDM,1,1,,A,144bj`gP<93P4:DOmf5e0gv<2D090,0*22;
!AIVDM,1,1,,B,144bj`gP<93P3`VOmjRdrwvH2H7t0,0*64;
!AIVDM,1,1,,A,144bj`gP<:3P3LjOml0LpwvL2@990,0*75;
!AIVDM,1,1,,A,144bj`gP<93P1lbOmwAtagvt2D090,0*3A;
!AIVDM,1,1,,B,144bj`gP<:3P1VNOn0`LWgw026c40,0*2E;
!AIVDM,1,1,,A,144bj`gP<93P1H0On1v<Ugw428Do0,0*5D;
!AIVDM,1,1,,B,144bj`gP<93P0c8On5qdP?w@2<090,0*28;
!AIVDM,1,1,,A,144bj`gP<93OpDTOnTGK`gw<2@G<0,0*5D;
!AIVDM,1,1,,B,144bj`gP<93OoD`OnV`KRwwH2<090,0*08;
!AIVDM,1,1,,B,144bj`gP<93OnaFOn`2cNwwP26c80,0*1A;
"!AIVDM,1,1,,B,144bj`gP<:3OmuROnaGcK?w`20S;0,0*26";
"!AIVDM,1,1,,A,144bj`gP<:3OmWNOnb0;IOwd2@PS0,0*5A";
"!AIVDM,1,1,,B,144bj`gP<93OmABOnbW;GOwh2HQi0,0*16";
"!AIVDM,1,1,,A,144bj`gP<:3OlrtOnc=;EOwl26c80,0*62";
!AIVDM,1,1,,B,144bj`gP<:3OlTPOncicCgv020S<0,0*2E;
!AIVDM,1,1,,A,144bj`gP<:3Ol=vOndDcAgv42<090,0*24;
"!AIVDM,1,1,,B,144bj`gP<93OkoFOndn;?Ov8283>0,0*69";
"!AIVDM,1,1,,B,144bj`gP<93Ok9jOnemK;wv@2D090,0*5D";
"!AIVDM,1,1,,A,144bj`gP<:3OjjnOnfC;9wvD2@6e0,0*0E";
"!AIVDM,1,1,,A,144bj`gP<:3Oj4hOng:;6?vL28990,0*4A";
!AIVDM,1,1,,B,144bj`gP<:3OieVOngSc4OvP2<090,0*77;
"!AIVDM,1,1,,B,144bj`gP<93Ohw2OnhB;0?v`20S:0,0*6D";
!AIVDM,1,1,,A,144bj`gP<:3OhWdOnhWJvgvd2D090,0*71;
!AIVDM,1,1,,B,144bj`gP<:3Oh@BOnhsJtgvh26c<0,0*4D;
!AIVDM,1,1,,B,144bj`gP<:3OgQ>OniNbpgvp26c<0,0*27;
!AIVDM,1,1,,A,144bj`gP<:3Og9`Onif:nwvt2<090,0*34;
!AIVDM,1,1,,B,144bj`gP<:3Of2`OnjDJi?w82<090,0*6E;
!AIVDM,1,1,,A,144bj`gP<:3OebrOnjN:g?w<2<090,0*5C;
!AIVDM,1,1,,B,144bj`gP<:3OeC:OnjVJeOw@26c<0,0*0C;
!AIVDM,1,1,,B,144bj`gP<:3OckpOnjqbUgwP20S50,0*50;
!AIVDM,1,1,,B,144bj`gP<93Oc4>OnjrJQgw`2<090,0*3E;
!AIVDM,1,1,,B,144bj`gP<93Oc4>OnjrJQgw`2<090,0*3E;
!AIVDM,1,1,,A,144bj`gP<:3ObdHOnjpbOwwd2<090,0*39;
!AIVDM,1,1,,B,144bj`gP<:3ObDTOnjmbN?wh2D090,0*26;
!AIVDM,1,1,,A,144bj`gP<:3OathOnjiJL?wl20S70,0*19;
!AIVDM,1,1,,B,144bj`gP<:3OaTtOnjcJJ?v02@0q0,0*22;
!AIVDM,1,1,,A,144bj`gP<93Oa=:OnjSrHOv428230,0*43;
!AIVDM,1,1,,B,144bj`gP<:3O`mJOnjK:FOv826c@0,0*1C;
!AIVDM,1,1,,B,144bj`gP<:3OWFdOniaJ??vH2<090,0*2E;
!AIVDM,1,1,,B,144bj`gP<93OUpfOnhPr6wv`2H<d0,0*5F;
!AIVDM,1,1,,B,144bj`gP<:3OP=4On`Mq`Ow`28OH0,0*10;
!AIVDM,1,1,,A,144bj`gP<:3OO<2OnVG9Rwwl2L090,0*03;
!AIVDM,1,1,,B,144bj`gP<:3ONn`OnUWaPwv02<090,0*65;
!AIVDM,1,1,,A,144bj`gP<:3ONQHOnTnqNwv426cD0,0*67;
!AIVDM,1,1,,B,144bj`gP<:3OKa4OnM7a=gv`2D090,0*16;
!AIVDM,1,1,,A,144bj`gP<:3OJffOnJ<a7wvl28@=0,0*53;
"!AIVDM,1,1,,B,144bj`gP<:3OJK`OnI;q6?vp2D090,0*32";
!AIVDM,1,1,,A,144bj`gP<:3OJ8hOnH:94?vt26cD0,0*58;
!AIVDM,1,1,,B,144bj`gP<:3OIn6OnG7I2?w02@Cc0,0*10;
!AIVDM,1,1,,A,144bj`gP<:3OISVOnF3I0Ow42@Dj0,0*33;
!AIVDM,1,1,,B,144bj`gP<:3OIADOnDv8vOw826cD0,0*33;
!AIVDM,1,1,,A,144bj`gP<:3OHw@OnCoptOw<26cD0,0*53;
!AIVDM,1,1,,B,144bj`gP<:3OHeHOnBh`rgw@2@HE0,0*52;
!AIVDM,1,1,,A,144bj`gP<:3OEoPOn5LHUgv420S@0,0*09;
!AIVDM,1,1,,B,144bj`gP<93OE:pOn1OpOwv@285b0,0*71;
!AIVDM,1,1,,A,144bj`gP<:3ODtPOn09pMwvD26cH0,0*1D;
!AIVDM,1,1,,B,144bj`gP<93ODfHOmvjpKwvH26cH0,0*0B;
!AIVDM,1,1,,B,144bj`gP<:3ODBtOmt2pH?vP20S90,0*5E;
!AIVDM,1,1,,B,144bj`gP<:3OCpROmq?HDOv`2@<d0,0*73;
!AIVDM,1,1,,A,144bj`gP<:3OCcfOmol`BOvd28=o0,0*42;
!AIVDM,1,1,,A,144bj`gP<:3OCBtOmlt`>gvl26cH0,0*41;
!AIVDM,1,1,,B,144bj`gP<:3OC6rOmkOH<wvp2@AC0,0*75;
"!AIVDM,1,1,,A,144bj`gP<;3OBs<Omj1H:gvt20S<0,0*0D";
!AIVDM,1,1,,B,144bj`gP<:3OBghOmhRp8ww02<090,0*2B;
!AIVDM,1,1,,B,144bj`gP<93OANROmTG7qgwP2<090,0*6F;
!AIVDM,1,1,,B,144bj`gP<:3O@epOmJoGf?v026cL0,0*20;
!AIVDM,1,1,,A,144bj`gP<93O@lLOl=0VDOw426cP0,0*66;
!AIVDM,1,1,,B,144bj`gP<93OR=4Oju<l@ww`20S60,0*1E;
!AIVDM,1,1,,B,144bj`gP<:3ORr<Ojt8l<wwh2D090,0*33;
!AIVDM,1,1,,A,144bj`gP<:3OS@tOjsa4:wwl26c`0,0*37;
!AIVDM,1,1,,B,144bj`gP<:3OU3nOjqO41gv@2D090,0*39;
!AIVDM,1,1,,A,144bj`gP<:3Oa66Ojnc3dOvt2D090,0*2E;
!AIVDM,1,1,,B,144bj`gP<93OaMjOjnSCbgw02<090,0*5A;
!AIVDM,1,1,,A,144bj`gP?w<tSF0l4Q@>4?wp2d090,0*79;
!AIVDM,1,1,,B,144bj`gP?w<tSF0l4Q@>4?wp2W3h0,0*1B;
!AIVDM,1,1,,B,144bj`gP<93P2IvOmsLLfww@2Vh<0,0*57;
!AIVDM,1,1,,B,144bj`gP<93OjEDOnfjs7gvp20S70,0*07;
!AIVDM,1,1,,A,144bj`gP<:3Od4nOnjj:W?v42H200,0*75;
!AIVDM,1,1,,B,144bj`gP<:3OPjvOnaRqcwv82H3@0,0*7D;
!AIVDM,1,1,,B,144bj`gP<:3OJtjOnJpI9Ow@2<090,0*41;
!AIVDM,1,1,,B,144bj`gP<93OJFTOnHoa5gwH28Jg0,0*77;
!AIVDM,1,1,,B,144bj`gP<:3OCKrOmmu8?ww@28HH0,0*0C;
!AIVDM,1,1,,B,144bj`gP<:3O@6FOm@eoR?vp2@AC0,0*42;
!AIVDM,1,1,,A,144bj`gP<:3O?i@OlP?nbwvl2<090,0*3E;
!AIVDM,1,1,,B,144bj`gP<:3O@CROlDfVMOw@20S90,0*5A;
!AIVDM,1,1,,B,144bj`gP<93OHfTOkFIm9Ov@285a0,0*20;
!AIVDM,1,1,,A,144bj`gP<93Oa<@OjnU3cwwL20SA0,0*0E;
!AIVDM,1,1,,B,144bj`gP<93OaStOjnMkawwP2D090,0*67;
!AIVDM,1,1,,B,144bj`gP<93OhtnOjpmk3wvp2D090,0*1E;
!AIVDM,1,1,,A,144bj`gP<:3OjhHOjrlBrOw<20S90,0*2F;
"!AIVDM,1,1,,A,144bj`gP<93OqTJOk80RDOvT2@;J0,0*3A";
!AIVDM,1,1,,A,144bj`gP<93Ot2HOk?P25?w420S90,0*57;
!AIVDM,1,1,,A,144bj`gP<:3Ot`4OkAT21Ow<2L090,0*63;
!AIVDM,1,1,,A,144bj`gP<93OvndOkJNAj?wd28PS0,0*53;
!AIVDM,1,1,,B,144bj`gP<93Ow7POkKbQgwwh2<090,0*46;
!AIVDM,1,1,,B,144bj`gP<93P08`OkPTi`Ov82<090,0*5A;
"!AIVDM,1,1,,B,144bj`gP<83P6;2OlB>hWOvH287q0,0*7E";
"!AIVDM,1,1,,A,144bj`gP<:3P7=fOlm<v3Owd20S;0,0*70";
